

RTT OBJECT LIST							19-JAN-2007 14:30
								System		 pwrdemo
								Volume		 VolPwrDemo
								Descriptor	 wb:Lists-RttObjectList


 Demo-Components-Base-BaseTempSensor-TI1.LimitHH

      Demo-Components-Base-Plc-W-TI1-W-GetAp0								 GetAp
      Demo-Components-Base-Plc-W-TI1-W-GetAp1								 GetAp
      Demo-Components-Base-Plc-W-TI1-W-GetAp2								 GetAp
      Demo-Components-Base-Plc-W-TI1-W-GetDp4								 GetDp
      Demo-Components-Base-Plc-W-TI1-W-GetDp45								 GetDp
      Demo-Components-Base-Plc-W-TI1-W-GetDp60								 GetDp
      Demo-Components-Base-Plc-W-TI1-W-GetDp74								 GetDp
    # Demo-Components-Base-Plc-W-TI1-W-StoDp15								 StoDp

 Demo-Components-Base-Plc-W-TI1

      Demo-Components-Base-Plc-W-TI1-W-GetDp69								 GetDp
      Demo-Components-Base-Plc-W-TI1-W-GetDp78								 GetDp
      Demo-Components-Base-Plc-W-TI1-W-GetDp79								 GetDp
    # Demo-Components-Base-Plc-W-TI1-W-StoAp68								 StoAp
    # Demo-Components-Base-Plc-W-TI1-W-StoDp11								 StoDp
    # Demo-Components-Base-Plc-W-TI1-W-StoDp13								 StoDp
    # Demo-Components-Base-Plc-W-TI1-W-StoDp5								 StoDp
    # Demo-Components-Base-Plc-W-TI1-W-StoDp7								 StoDp

 Demo-Components-Base-BaseTempSensor-TI1.LimitH

      Demo-Components-Base-Plc-W-TI1-W-GetAp3								 GetAp
      Demo-Components-Base-Plc-W-TI1-W-GetAp4								 GetAp
      Demo-Components-Base-Plc-W-TI1-W-GetAp5								 GetAp
      Demo-Components-Base-Plc-W-TI1-W-GetDp46								 GetDp
      Demo-Components-Base-Plc-W-TI1-W-GetDp6								 GetDp
      Demo-Components-Base-Plc-W-TI1-W-GetDp61								 GetDp
      Demo-Components-Base-Plc-W-TI1-W-GetDp75								 GetDp
    # Demo-Components-Base-Plc-W-TI1-W-StoDp16								 StoDp


								- 1 -
RTT OBJECT LIST


 Demo-Components-Base-BaseTempSensor-TI1.LimitLL

      Demo-Components-Base-Plc-W-TI1-W-GetAp6								 GetAp
      Demo-Components-Base-Plc-W-TI1-W-GetAp7								 GetAp
      Demo-Components-Base-Plc-W-TI1-W-GetAp8								 GetAp
      Demo-Components-Base-Plc-W-TI1-W-GetDp14								 GetDp
      Demo-Components-Base-Plc-W-TI1-W-GetDp51								 GetDp
      Demo-Components-Base-Plc-W-TI1-W-GetDp63								 GetDp
      Demo-Components-Base-Plc-W-TI1-W-GetDp77								 GetDp
    # Demo-Components-Base-Plc-W-TI1-W-StoDp17								 StoDp

 Demo-Components-Base-BaseTempSensor-TI1.LimitL

      Demo-Components-Base-Plc-W-TI1-W-GetAp10								 GetAp
      Demo-Components-Base-Plc-W-TI1-W-GetAp11								 GetAp
      Demo-Components-Base-Plc-W-TI1-W-GetAp9								 GetAp
      Demo-Components-Base-Plc-W-TI1-W-GetDp18								 GetDp
      Demo-Components-Base-Plc-W-TI1-W-GetDp52								 GetDp
      Demo-Components-Base-Plc-W-TI1-W-GetDp62								 GetDp
      Demo-Components-Base-Plc-W-TI1-W-GetDp76								 GetDp
    # Demo-Components-Base-Plc-W-TI1-W-StoDp18								 StoDp

 Demo-Components-Base-Plc-W-TI1-W-HH

    # Demo-Components-Base-Plc-W-TI1-W-StoAp39								 StoAp

 Demo-Components-Base-Plc-W-TI1-W-TimeHH

    # Demo-Components-Base-Plc-W-TI1-W-StoAp40								 StoAp










								- 2 -
RTT OBJECT LIST


 Demo-Components-Base-Plc-W-TI1-W-H

    # Demo-Components-Base-Plc-W-TI1-W-StoAp47								 StoAp

 Demo-Components-Base-Plc-W-TI1-W-TimeH

    # Demo-Components-Base-Plc-W-TI1-W-StoAp48								 StoAp

 Demo-Components-Base-Plc-W-TI1-W-TimeLL

    # Demo-Components-Base-Plc-W-TI1-W-StoAp49								 StoAp

 Demo-Components-Base-Plc-W-TI1-W-L

    # Demo-Components-Base-Plc-W-TI1-W-StoAp53								 StoAp

 Demo-Components-Base-Plc-W-TI1-W-TimeL

    # Demo-Components-Base-Plc-W-TI1-W-StoAp54								 StoAp

 Demo-Components-Base-Plc-W-TI1-W-LL

    # Demo-Components-Base-Plc-W-TI1-W-StoAp55								 StoAp

 Demo-Components-Base-BaseTempSensor-TI1

      Demo-Components-Base-Plc-W-TI1-W-GetDp70								 GetDp
      Demo-Components-Base-Plc-W-TI1-W-GetDp71								 GetDp
      Demo-Components-Base-Plc-W-TI1-W-GetDp72								 GetDp
      Demo-Components-Base-Plc-W-TI1-W-GetDp73								 GetDp
    # Demo-Components-Base-Plc-W-TI1-W-StoDp19								 StoDp
    # Demo-Components-Base-Plc-W-TI1-W-StoDp20								 StoDp
    # Demo-Components-Base-Plc-W-TI1-W-StoDp21								 StoDp






								- 3 -
RTT OBJECT LIST


 Demo-Components-Base-BaseLevelSensor-LI1.LimitHH

      Demo-Components-Base-Plc-W-LI1-W-GetAp0								 GetAp
      Demo-Components-Base-Plc-W-LI1-W-GetAp1								 GetAp
